ФИО,Специальность,Отделение,Email,НомерТелефона
Лебедев Андрей Иванович,Кардиолог,Кардиология,[email],+7277807170
Волкова Мария Михайловна,Гастроэнтеролог,Гастроэнтерология,[email],+7162523601
Лебедева Мария Александровна,Гастроэнтеролог,Гастроэнтерология,[email],+7836659071
Соколова Мария ,Хирург-онколог,Хирургия,[email],+7884795922
Орлова Дмитрий Дмитриевна,Невролог,Неврология,[email],+7155903890
Кузнецова Ольга Андреевна,Эндокринолог,Эндокринология,[email],+7551940834
Новикова Ольга Дмитриевна,Невролог,Неврология,[email],+7764584664
Новиков Алексей Дмитриевич,Невролог,Неврология,[email],+7011223950
Орлова Елена ,Кардиолог,Кардиология,[email],+7537402223
Кузнецова Елена Сергеевна,Терапевт,Терапевтическое отделение,[email],+7666533519
Новиков Дмитрий Сергеевич,Эндокринолог,Эндокринология,[email],+7306846420
Лебедева Ольга Михайловна,Эндокринолог,Эндокринология,[email],+7009588440
Соколов Андрей Сергеевич,Гастроэнтеролог,Гастроэнтерология,[email],+7333562507
Петрова Татьяна Александровна,Терапевт,Терапевтическое отделение,[email],+7191419921
Лебедева Ольга Дмитриевна,Невролог,Неврология,[email],+7619058916
Смирнов Дмитрий Петрович,Кардиолог,Кардиология,[email],+7595526759
Смирнов Алексей Петрович,Хирург,Хирургия,[email],+7885017550
Петрова Татьяна Петровна,Хирург-онколог,Хирургия,[email],+7448073200
Соколова Татьяна Петровна,Педиатр,Педиатрия,[email],+7893901969
Петров Сергей Михайлович,Невролог,Неврология,[email],+7719584004
